"Y_outcome_of_interest","D_treatment","X_running_variable"
11.1614557628783,TRUE,1.31734005068486
11.6746812612466,TRUE,1.08107661156273
-1.33420965602562,FALSE,-1.145047246405
-1.50549176365723,FALSE,-0.466987652135763
-1.35519474415592,FALSE,-0.848606338967968
10.6033480312171,TRUE,1.73965886255671
11.7808900488054,TRUE,0.225190628614671
-2.18644200253118,FALSE,-0.465004747031104
-0.448663145034381,FALSE,-1.01715624263124
11.4063764989952,TRUE,0.457462080178169
-0.647952386477588,FALSE,-1.02409294711716
9.98923616267247,TRUE,0.0301633289378367
0.878412662660759,FALSE,-0.242510917673313
10.3850067942294,TRUE,0.212559459568884
-2.17424253574898,FALSE,-0.598736735499428
-2.40629345595342,FALSE,-2.15755017920974
10.018492857459,TRUE,0.148900853407846
9.91240289669745,TRUE,1.32919548028227
-1.71186926388662,FALSE,-0.0843952639924509
-1.90896938443688,FALSE,-0.578501606025715
-0.88964352833144,FALSE,-0.854000304694529
-2.48173905461676,FALSE,-1.96645984865625
0.0331824110417421,FALSE,-0.13361772090748
12.5153584235443,TRUE,1.53507580618039
10.1762094240452,TRUE,0.65178270482404
-0.0910907061949162,FALSE,-1.01344176441181
10.9632022177041,TRUE,1.43623922605634
12.3502971698951,TRUE,1.3075386228363
10.8924152137769,TRUE,0.359662294056143
-0.348051455560648,FALSE,-0.147599460855166
9.16997862010155,TRUE,0.814388694629939
-2.11626148230833,FALSE,-2.16935526405121
9.73017786586596,TRUE,0.346721110021915
-2.0542078570904,FALSE,-2.90030335618833
-0.885385489070439,FALSE,-0.943226698783341
11.6859223381798,TRUE,0.0480185857808144
0.238865949464334,FALSE,-0.220902575520189
-3.30630518183738,FALSE,-1.34852506555265
0.57220223596107,FALSE,-1.08855056236421
-0.522760049582705,FALSE,-0.668070526533195
-1.86672804857826,FALSE,-0.68986849116315
-1.32209712598352,FALSE,-1.94752097162742
-0.972866699765653,FALSE,-0.565750706290157
-1.32437057582278,FALSE,-0.318201890653075
-0.887488609150319,FALSE,-0.96867472617999
10.5087295871718,TRUE,0.807413472759185
-1.73791086632672,FALSE,-0.933194840564134
11.4997926919815,TRUE,1.09101067442188
10.323061644772,TRUE,0.272268462774175
11.5705662444907,TRUE,0.588226686126442
10.1203801517374,TRUE,1.52682904318106
-1.18655758688903,FALSE,-0.891064222356911
-1.37146009033439,FALSE,-0.4888796509088
10.3172236933656,TRUE,0.594700398443641
10.8319934369695,TRUE,0.282989377958129
-2.47156498342921,FALSE,-2.39103632189773
0.995191965481491,FALSE,-0.0363674163114045
0.335412737078395,FALSE,-1.0893072029538
9.19378680503226,TRUE,0.175293430409221
10.6394550478934,TRUE,0.145969751154889
9.71850290206081,TRUE,0.590199222679176
9.47510232459957,TRUE,0.267426641555387
-0.778134967570973,FALSE,-0.873038129041849
11.9157784178379,TRUE,2.13005035391268
0.675770864050211,FALSE,-0.550387156234567
11.9102514269694,TRUE,2.20991324576828
-0.444298247233944,FALSE,-0.604396468350287
9.6593060793646,TRUE,0.867061465879086
10.108886790154,TRUE,0.322680723449364
-3.21795940849978,FALSE,-2.57164887120111
9.98602743243024,TRUE,0.628506801504896
11.9116703622789,TRUE,1.34862245076074
-0.621206916944093,FALSE,-0.186362168212718
11.3689568746329,TRUE,1.74689536829267
0.315770661035422,FALSE,-0.413869731025745
-1.1351302573463,FALSE,-0.862387436026119
8.69229194616352,TRUE,0.159269568357885
10.4738215427243,TRUE,0.34157420538964
10.36713457109,TRUE,0.429313988379778
10.5072119892259,TRUE,0.901087096486976
-0.596977262346939,FALSE,-1.06515336125354
-1.31002261306302,FALSE,-0.00873420646627844
11.0488873353699,TRUE,1.26210014292336
10.622000821399,TRUE,0.578152102021289
-1.52374375554892,FALSE,-0.118955633596294
1.76609431158335,FALSE,-1.79907248619081
10.1242481760704,TRUE,0.0442984968757471
-0.445929906417691,FALSE,-0.800816562141384
11.3313481692363,TRUE,2.1392372706675
12.2963538306277,TRUE,0.600014520428921
9.91780356566966,TRUE,0.604286201662008
-0.744296440589919,FALSE,-0.607517216812185
-0.199215257717585,FALSE,-0.932121025837598
-0.674412181426049,FALSE,-0.157460698315081
-1.95471460777567,FALSE,-1.44116062277094
12.1144767146638,TRUE,2.96120978180156
2.06193684235959,FALSE,-0.890115094649044
10.3383463767517,TRUE,0.719768029967675
10.2695499733152,TRUE,0.243803988705248
10.5654345921987,TRUE,0.441300458801812
10.3244090715461,TRUE,0.197241748892999
9.80195929606393,TRUE,0.17850235392914
9.11077636493712,TRUE,1.15861392027469
10.0617736281835,TRUE,0.861398951358168
-0.215558892763382,FALSE,-1.14017457370742
-0.175715554883696,FALSE,-0.797833081409333
1.66247258071664,FALSE,-0.0739185277979217
-2.41886346134068,FALSE,-2.24362753563071
-2.63729139912573,FALSE,-1.07217225638034
11.2665443676619,TRUE,0.460167317629293
-1.32617764027806,FALSE,-0.2012206551304
11.6480817094602,TRUE,1.51024915814185
1.87051818041695,FALSE,-0.42937726150709
1.37753666163372,FALSE,-0.395031440219386
11.9115357588781,TRUE,1.34012834202307
1.29171577715937,FALSE,-0.402912504630453
-0.289568540484795,FALSE,-1.19402868362841
9.52658761236359,TRUE,0.141912552602706
-4.14563967835086,FALSE,-1.45313145278919
-3.28168161510498,FALSE,-1.85651841816495
0.626928237347528,FALSE,-0.13761579154944
-3.61779061724189,FALSE,-2.1179555797516
12.6205791658163,TRUE,2.30927011738121
10.8742017969616,TRUE,1.26876934777726
-2.23638993831907,FALSE,-1.64721653609364
-1.63563281390276,FALSE,-1.63570125814399
10.0592836903391,TRUE,0.573809630396123
-1.51407022006692,FALSE,-0.99823515092229
-3.35076216454459,FALSE,-2.2053235152801
9.20579298551126,TRUE,0.336149120686221
